checked_at,domain,layer,relation,url,resolves,ipv4,ipv6,cname,nameservers,mx,spf,dmarc,mx_providers,spf_includes,spf_ip4s,spf_ip6s,spf_all_policy,mail_provider_hint,mail_sovereignty_hint,https_ok,http_status,final_url,hsts,csp,x_frame_options,referrer_policy,permissions_policy,server_header,powered_by,tls_issuer,tls_not_after,security_txt,cookies_count,external_script_domains,tracker_hints,hosting_hint,sovereignty_hint,personal_data_likelihood,risk_score,risk_notes,error,mail_relevant,risk_category,review_priority,missing_hsts,missing_csp,missing_security_txt,dmarc_policy,dmarc_effective,needs_woo_verification,enriched_at,primary_ip,ip_version,rdap_name,rdap_country,rdap_handle,rdap_parent_handle,asn_hint,network_provider_hint,cloud_or_cdn_hint,network_jurisdiction_hint,network_confidence,network_notes
2026-05-06T06:30:52.125652+00:00,huizen.nl,"A, direct gemeentelijk",Te verrijken,https://huizen.nl,True,"54.72.84.243, 54.72.60.200, 52.51.241.7","2a05:d018:995:4605:10:9b54:cd72:76b4, 2a05:d018:995:4607:12:4151:981a:a983, 2a05:d018:995:4606:11:a561:a662:66bb",,"ns11.kpn.net, ns1.kpn.net",10 huizen-nl.mail.protection.outlook.com,v=spf1 ip4:194.13.163.7 ip4:194.53.14.66 ip4:20.229.91.213 ip4:193.173.63.210/28 ip4:195.72.120.109 ip4:195.72.120.110 ip4:185.42.57.140 ip4:213.125.7.98/29 ip4:45.80.232.21 ip4:195.72.120.192 ip6:2001:678:56c:1:195:72:120:192 include:_spf.sc.nines.nl include:_spf.zivver.com include:spf.topdesk.net include:spf.protection.outlook.com include:spf.simgroephosting.nl include:spf.flowmailer.net include:spf.pinkprivate.cloud a:malengo.exception.mx ip4:194.13.163.7 ip4:194.53.14.66 include:_spf.formulierenserver.nl ~all,"v=DMARC1;p=quarantine;rua=mailto:[email],mailto:[email];ruf=mailto:[email],mailto:[email];fo=1","Flowmailer, Formulierenserver, Microsoft 365 / Exchange Online, Nines, Pink Private Cloud, SIMgroep, TOPdesk, Zivver","_spf.formulierenserver.nl, _spf.sc.nines.nl, _spf.zivver.com, spf.flowmailer.net, spf.pinkprivate.cloud, spf.protection.outlook.com, spf.simgroephosting.nl, spf.topdesk.net","185.42.57.140, 193.173.63.210/28, 194.13.163.7, 194.53.14.66, 195.72.120.109, 195.72.120.110, 195.72.120.192, 20.229.91.213, 213.125.7.98/29, 45.80.232.21",2001:678:56c:1:195:72:120:192,~all,"Flowmailer, Formulierenserver, Microsoft 365 / Exchange Online, Nines, Pink Private Cloud, SIMgroep, TOPdesk, Zivver","Nederlandse gemeentelijke webleverancier, hostingketen controleren | Nederlandse hostingindicatie, contractueel verifieren | Nederlandse leverancier, hosting en subverwerkers controleren | Nederlandse leverancier, mailrouting en subverwerkers controleren | Nederlandse leverancier, persoonsgegevens waarschijnlijk, subverwerkers controleren | Nederlandse leverancier, subverwerkers controleren | Nederlandse of Europese cloudindicatie, contractueel verifieren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.huizen.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Oct  9 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",Onbekend,Onbekend,Mogelijk,26,"security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com; Mailsoevereiniteitsvraag: Nederlandse gemeentelijke webleverancier, hostingketen controleren | Nederlandse hostingindicatie, contractueel verifieren | Nederlandse leverancier, hosting en subverwerkers controleren | Nederlandse leverancier, mailrouting en subverwerkers controleren | Nederlandse leverancier, persoonsgegevens waarschijnlijk, subverwerkers controleren | Nederlandse leverancier, subverwerkers controleren | Nederlandse of Europese cloudindicatie, contractueel verifieren | VS leverancier, tenantregio en contractuele waarborgen nodig; SPF gebruikt softfail",,ja,laag,P1,False,False,True,quarantine,True,ja,2026-05-06T07:28:08.676437+00:00,54.72.84.243,IPv4,AMAZO-ZDUB6,,NET-54-72-0-0-2,NET-54-64-0-0-1,,SIMgroep CDN,Gemeentelijke webleverancier,"Nederlandse leverancier, hostingketen verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:00.143457+00:00,www.huizen.nl,"A, direct gemeentelijk",Te verrijken,https://www.huizen.nl,True,"91.241.6.156, 91.241.6.76, 91.241.6.195","2001:678:264:4612::13, 2001:678:264:4610::13, 2001:678:264:4611::13",huizen001.simgroephosting03.nl,,,,,,,,,,,,True,200,https://www.huizen.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Oct  9 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",Onbekend,Onbekend,Mogelijk,38,"DMARC ontbreekt; SPF ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",,waarschijnlijk nee,middel,P2,False,False,True,,False,ja,2026-05-06T07:28:08.676437+00:00,91.241.6.156,IPv4,SIM,NL,91.241.6.0 - 91.241.7.255,0.0.0.0 - 255.255.255.255,,"SIMgroep, SIMgroep CDN, Sentia","Gemeentelijke webleverancier, Hosting/Cloud","Europese hostingindicatie, locatie verifieren | Nederlandse leverancier, hostingketen verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:05.372551+00:00,formulieren.huizen.nl,"A, direct gemeentelijk",Te verrijken,https://formulieren.huizen.nl,True,195.72.120.22,2001:678:56c:1:195:72:120:22,,,,,,,,,,,,,True,404,https://formulieren.huizen.nl/,True,True,True,True,True,,,Sectigo Limited; Sectigo Public Server Authentication CA OV R36,Nov  2 23:59:59 2026 GMT,True,1,"fonts.googleapis.com, fonts.gstatic.com",,Onbekend,Onbekend,Waarschijnlijk,35,DMARC ontbreekt; SPF ontbreekt; Waarschijnlijk persoonsgegevens,,onbekend,middel,P1,False,False,False,,False,ja,2026-05-06T07:28:08.676437+00:00,195.72.120.22,IPv4,SENECA-IPV4,NL,195.72.120.0 - 195.72.121.255,0.0.0.0 - 255.255.255.255,,Google,Cloud/SaaS,"VS leverancier, regio en dataflow verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:08.108559+00:00,maatschappelijkezaken.nl,"B, uitvoeringssite",Te verrijken,https://maatschappelijkezaken.nl,True,"52.51.241.7, 54.72.84.243, 54.72.60.200","2a05:d018:995:4605:10:9b54:cd72:76b4, 2a05:d018:995:4606:11:a561:a662:66bb, 2a05:d018:995:4607:12:4151:981a:a983",,"ns01.hostnet.nl, ns02.hostnet.nl",0 maatschappelijkezaken-nl.mail.protection.outlook.com,v=spf1 a mx include:_spf.hostnet.nl include:spf.protection.outlook.com -all,v=DMARC1;p=none;,Microsoft 365 / Exchange Online,"_spf.hostnet.nl, spf.protection.outlook.com",,,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.maatschappelijkezaken.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Sep 14 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove",Hostnet,Nederlandse hostingindicatie,Waarschijnlijk,40,"DMARC staat op none; security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig; Waarschijnlijk persoonsgegevens",,ja,middel,P1,False,False,True,none,False,ja,2026-05-06T07:28:08.676437+00:00,52.51.241.7,IPv4,AMAZON-DUB,,NET-52-48-0-0-1,NET-52-0-0-0-1,,"Hostnet, SIMgroep CDN","Gemeentelijke webleverancier, Hosting","Nederlandse hostingindicatie | Nederlandse leverancier, hostingketen verifieren",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:16.768389+00:00,belastingenhbl.nl,"B, uitvoeringssite",Te verrijken,https://belastingenhbl.nl,True,"54.72.60.200, 52.51.241.7, 54.72.84.243","2a05:d018:995:4607:12:4151:981a:a983, 2a05:d018:995:4605:10:9b54:cd72:76b4, 2a05:d018:995:4606:11:a561:a662:66bb",,"ns02.hostnet.nl, ns01.hostnet.nl",0 belastingenhbl-nl.mail.protection.outlook.com,v=spf1 include:huizen.nl -all,v=DMARC1; p=reject,Microsoft 365 / Exchange Online,huizen.nl,,,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.belastingenhbl.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Oct 14 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove",Hostnet,Nederlandse hostingindicatie,Waarschijnlijk,33,"security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig; Waarschijnlijk persoonsgegevens",,ja,laag,P1,False,False,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,54.72.60.200,IPv4,AMAZO-ZDUB6,,NET-54-72-0-0-2,NET-54-64-0-0-1,,"Hostnet, SIMgroep CDN","Gemeentelijke webleverancier, Hosting","Nederlandse hostingindicatie | Nederlandse leverancier, hostingketen verifieren",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:24.881211+00:00,ris.gemeenteraadhuizen.nl,"A, direct gemeentelijk",Te verrijken,https://ris.gemeenteraadhuizen.nl,True,77.74.55.136,,,,,,,,,,,,,,True,200,https://ris.gemeenteraadhuizen.nl/,True,True,True,True,True,Apache,,Sectigo Limited; Sectigo Public Server Authentication CA DV R36,Aug 29 23:59:59 2026 GMT,True,1,"cdn1.readspeaker.com, static.gemeenteoplossingen.nl","readspeaker, youtube.com",Onbekend,Onbekend,Mogelijk,33,"DMARC ontbreekt; SPF ontbreekt; Externe scripts of trackingindicaties: readspeaker, youtube.com",,onbekend,laag,P2,False,False,False,,False,ja,2026-05-06T07:28:08.676437+00:00,77.74.55.136,IPv4,NL-GEMEENTEOPLOSSINGEN,NL,77.74.55.0 - 77.74.55.255,77.74.48.0 - 77.74.55.255,,Onbekend,Onbekend,Onbekend,Laag,Geen providerregel geraakt
2026-05-06T06:31:28.410045+00:00,sro.nl,"C, verbonden partij of samenwerking",Te verrijken,https://sro.nl,True,212.57.57.242,2a02:690:4000::242,,"ns1.qsp.nl, ns2.qsp.nl","30 d316232.a.ess.de.barracudanetworks.com, 40 d316232.b.ess.de.barracudanetworks.com",v=spf1 ip4:212.57.57.242 ip4:45.139.160.33 ip6:2a02:690:4000::242 ip4:212.57.57.70 include:spf.ess.de.barracudanetworks.com include:spf.afas.online include:spf.mailjet.com include:windows.ppibv.nl include:_spf.axxerion.com include:smtp.dataim.nl include:spf.EU.exclaimer.net include:spf1.serasoft.com include:spf.protection.outlook.com -all,v=DMARC1;p=none,Microsoft 365 / Exchange Online,"_spf.axxerion.com, smtp.dataim.nl, spf.EU.exclaimer.net, spf.afas.online, spf.ess.de.barracudanetworks.com, spf.mailjet.com, spf.protection.outlook.com, spf1.serasoft.com, windows.ppibv.nl","212.57.57.242, 212.57.57.70, 45.139.160.33",2a02:690:4000::242,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://sro.nl/,True,False,True,True,False,,,Let's Encrypt; R13,Jul 12 12:26:39 2026 GMT,False,0,"ajax.googleapis.com, apis.google.com, b1307353.smushcdn.com, demo.recras.nl, fonts.googleapis.com, fonts.gstatic.com, gmpg.org, google-analytics.com, m15.mailplus.nl, maps.googleapis.com, s.gravatar.com, ssl.google-analytics.com, static.getclicky.com, static.mailplus.nl, www.google-analytics.com, www.gstatic.com, youtube.com","doubleclick.net, facebook.net, google-analytics.com, googletagmanager.com, hotjar.com, matomo, vimeo.com, youtube.com",Onbekend,Onbekend,Mogelijk,40,"CSP ontbreekt; DMARC staat op none; security.txt ontbreekt; Externe scripts of trackingindicaties: doubleclick.net, facebook.net, google-analytics.com, googletagmanager.com, hotjar.com, matomo, vimeo.com, youtube.com; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,middel,P1,False,True,True,none,False,ja,2026-05-06T07:28:08.676437+00:00,212.57.57.242,IPv4,NL-IPV2-20100111,NL,212.57.48.0 - 212.57.63.255,0.0.0.0 - 255.255.255.255,,Google,Cloud/SaaS,"VS leverancier, regio en dataflow verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:40.710550+00:00,regiogv.nl,"C, verbonden partij of samenwerking",Te verrijken,https://regiogv.nl,True,37.97.130.154,2a01:7c8:aabc:4e7:5054:ff:fe26:e5e2,,"pns62.cloudns.com, pns61.cloudns.net, pns63.cloudns.net, pns64.cloudns.uk",10 regiogv-nl.mail.eo.outlook.com,v=spf1 a mx include:spf.regiogv.nl include:_spf.zivver.com include:_spf.zorgmail.nl include:spf.eprov.nl include:spf.protection.outlook.com include:spf.decoscloud.com include:lms.plusport.com -all,v=DMARC1; p=quarantine; rua=mailto:[email],"Microsoft 365 / Exchange Online, Zivver","_spf.zivver.com, _spf.zorgmail.nl, lms.plusport.com, spf.decoscloud.com, spf.eprov.nl, spf.protection.outlook.com, spf.regiogv.nl",,,-all,"Microsoft 365 / Exchange Online, Zivver","Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.regiogv.nl/,True,False,False,True,False,nginx,"PHP/8.1.34, PleskLin",Let's Encrypt; R13,Aug  2 16:34:33 2026 GMT,True,0,"fonts.googleapis.com, fonts.gstatic.com, www.googletagmanager.com","googletagmanager.com, vimeo.com",Onbekend,Onbekend,Te beoordelen,28,"CSP ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, vimeo.com; Mailsoevereiniteitsvraag: Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,laag,P2,False,True,False,quarantine,True,ja,2026-05-06T07:28:08.676437+00:00,37.97.130.154,IPv4,TRANSIP-NL-AMS4-CUST,NL,37.97.130.0 - 37.97.130.255,37.97.128.0 - 37.97.255.255,,"Google, TransIP","Cloud/SaaS, Hosting","Nederlandse hostingindicatie | VS leverancier, regio en dataflow verifieren",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:44.484836+00:00,gad.nl,"C, verbonden partij of samenwerking",Te verrijken,https://gad.nl,True,37.97.130.154,2a01:7c8:aabc:4e7:5054:ff:fe26:e5e2,,"pns64.cloudns.uk, pns63.cloudns.net, pns61.cloudns.net, pns62.cloudns.com",10 gad-nl.mail.eo.outlook.com,v=spf1 a mx ip4:77.95.97.228/32 ip4:77.95.97.236/32 ip4:149.210.189.175/32 ip4:77.95.101.107/32 include:_spf.zivver.com include:spf.protection.outlook.com include:spf.decoscloud.com ~all,v=DMARC1; p=quarantine; rua=mailto:[email],"Microsoft 365 / Exchange Online, Zivver","_spf.zivver.com, spf.decoscloud.com, spf.protection.outlook.com","149.210.189.175/32, 77.95.101.107/32, 77.95.97.228/32, 77.95.97.236/32",,~all,"Microsoft 365 / Exchange Online, Zivver","Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.gad.nl/,True,False,False,True,False,nginx,"PHP/8.1.34, PleskLin",Let's Encrypt; R13,Jul 11 11:32:47 2026 GMT,True,0,"fonts.googleapis.com, fonts.gstatic.com, www.browsealoud.com, www.googletagmanager.com","googletagmanager.com, youtube.com",Onbekend,Onbekend,Mogelijk,31,"CSP ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, youtube.com; Mailsoevereiniteitsvraag: Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig; SPF gebruikt softfail",,ja,laag,P1,False,True,False,quarantine,True,ja,2026-05-06T07:28:08.676437+00:00,37.97.130.154,IPv4,TRANSIP-NL-AMS4-CUST,NL,37.97.130.0 - 37.97.130.255,37.97.128.0 - 37.97.255.255,,"Google, TransIP","Cloud/SaaS, Hosting","Nederlandse hostingindicatie | VS leverancier, regio en dataflow verifieren",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:48.042622+00:00,vrgooienvechtstreek.nl,"C, verbonden partij of samenwerking",Te verrijken,https://vrgooienvechtstreek.nl,True,35.214.239.75,,,"ns6b.mijndns.com, ns6a.mijndns.com",0 vrgooienvechtstreek-nl.mail.protection.outlook.com,v=spf1 include:brandweergooivecht.nl include:spf.protection.outlook.com -all,v=DMARC1; p=reject,Microsoft 365 / Exchange Online,"brandweergooivecht.nl, spf.protection.outlook.com",,,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,202,https://vrgooienvechtstreek.nl/,False,False,False,False,False,nginx,,Let's Encrypt; R13,Jun 22 21:03:08 2026 GMT,False,0,,,Onbekend,Onbekend,Te beoordelen,40,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,middel,P2,True,True,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,35.214.239.75,IPv4,GOOGLE-CLOUD,,NET-35-208-0-0-1,NET-35-0-0-0-0,,Google,Cloud/SaaS,"VS leverancier, regio en dataflow verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:31:52.941928+00:00,tomingroep.nl,"C, verbonden partij of samenwerking",Te verrijken,https://tomingroep.nl,True,109.235.75.114,,,"rachel.ns.cloudflare.com, ram.ns.cloudflare.com","10 d318578.a.ess.de.barracudanetworks.com, 20 d318578.b.ess.de.barracudanetworks.com",v=spf1 include:spf.protection.outlook.com include:servers.mcsv.net include:spf.sqr.nl include:bounced.nl include:spf.spamcluster.nl include:spf.tracksoftware.nl include:_spf.zivver.com include:spf.ess.de.barracudanetworks.com include:spf.topdesk.net,v=DMARC1; p=reject; fo=1; rua=mailto:[email]; ruf=mailto:[email],"Microsoft 365 / Exchange Online, TOPdesk, Zivver","_spf.zivver.com, bounced.nl, servers.mcsv.net, spf.ess.de.barracudanetworks.com, spf.protection.outlook.com, spf.spamcluster.nl, spf.sqr.nl, spf.topdesk.net, spf.tracksoftware.nl",,,,"Microsoft 365 / Exchange Online, TOPdesk, Zivver","Nederlandse leverancier, hosting en subverwerkers controleren | Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,403,https://tomingroep.nl/,False,False,False,False,False,BitNinja Captcha Server,,Let's Encrypt; R13,Jun 15 08:55:50 2026 GMT,False,1,"admin.bitninja.io, recaptcha.net, www.googletagmanager.com",googletagmanager.com,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,60,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen; Mailsoevereiniteitsvraag: Nederlandse leverancier, hosting en subverwerkers controleren | Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,hoog,P1,True,True,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,109.235.75.114,IPv4,CYSO-HOSTING-LOGIN-NET,NL,109.235.75.96 - 109.235.75.127,109.235.72.0 - 109.235.79.255,,"Cloudflare, Google","CDN/WAF, Cloud/SaaS","VS leverancier, regio en dataflow verifieren | VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
