checked_at,domain,layer,relation,url,resolves,ipv4,ipv6,cname,nameservers,mx,spf,dmarc,mx_providers,spf_includes,spf_ip4s,spf_ip6s,spf_all_policy,mail_provider_hint,mail_sovereignty_hint,https_ok,http_status,final_url,hsts,csp,x_frame_options,referrer_policy,permissions_policy,server_header,powered_by,tls_issuer,tls_not_after,security_txt,cookies_count,external_script_domains,tracker_hints,hosting_hint,sovereignty_hint,personal_data_likelihood,risk_score,risk_notes,error,mail_relevant,risk_category,review_priority,missing_hsts,missing_csp,missing_security_txt,dmarc_policy,dmarc_effective,needs_woo_verification,enriched_at,primary_ip,ip_version,rdap_name,rdap_country,rdap_handle,rdap_parent_handle,asn_hint,network_provider_hint,cloud_or_cdn_hint,network_jurisdiction_hint,network_confidence,network_notes
2026-05-06T06:31:55.613870+00:00,dekringloper.nl,"D, leverancier of te verifieren",Te verrijken,https://dekringloper.nl,True,116.203.190.164,,,"ns3.impression.nl, ns2.impression.nl, ns1.impression.nl","10 d318582.a.ess.de.barracudanetworks.com, 20 d318582.b.ess.de.barracudanetworks.com",v=spf1 a:srv1.impression.nl include:_spf.zivver.com include:spf.ess.de.barracudanetworks.com include:_spf.kprs.online,v=DMARC1; p=reject; fo=1; rua=mailto:[email]; ruf=mailto:[email],Zivver,"_spf.kprs.online, _spf.zivver.com, spf.ess.de.barracudanetworks.com",,,,Zivver,"Nederlandse leverancier, subverwerkers controleren",True,200,https://dekringloper.nl/,False,False,True,False,False,nginx,,Let's Encrypt; E8,Jun 13 03:46:35 2026 GMT,False,0,"gmpg.org, use.fontawesome.com, www.googletagmanager.com",googletagmanager.com,Onbekend,Onbekend,Te beoordelen,38,HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com,,ja,middel,P2,True,True,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,116.203.190.164,IPv4,CLOUD-NBG1,DE,116.203.176.0 - 116.203.191.255,116.202.0.0 - 116.203.255.255,,Google,Cloud/SaaS,"VS leverancier, regio en dataflow verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:02.345348+00:00,ofgv.nl,"C, verbonden partij of samenwerking",Te verrijken,https://ofgv.nl,True,185.38.232.174,2a02:720:9:8::174,,"ns3.openprovider.eu, ns1.openprovider.nl, ns2.openprovider.be",0 ofgv-nl.mail.protection.outlook.com,v=spf1 include:spf.protection.outlook.com  include:spf.topdesk.net include:spf.afas.online include:_spf.iprox.nl -all,v=DMARC1; p=reject; pct=100; rua=mailto:[email]; ruf=mailto:[email],"Microsoft 365 / Exchange Online, TOPdesk","_spf.iprox.nl, spf.afas.online, spf.protection.outlook.com, spf.topdesk.net",,,-all,"Microsoft 365 / Exchange Online, TOPdesk","Nederlandse leverancier, hosting en subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.ofgv.nl/,True,True,True,True,True,-,IPROX-CMS,Sectigo Limited; Sectigo Public Server Authentication CA DV R36,Jan 16 23:59:59 2027 GMT,False,0,maxcdn.bootstrapcdn.com,piwik,Onbekend,Onbekend,Mogelijk,23,"security.txt ontbreekt; Externe scripts of trackingindicaties: piwik; Mailsoevereiniteitsvraag: Nederlandse leverancier, hosting en subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,laag,P1,False,False,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,185.38.232.174,IPv4,iProx-Hosting,NL,185.38.232.128 - 185.38.232.255,185.38.232.0 - 185.38.235.255,,Onbekend,Onbekend,Onbekend,Laag,Geen providerregel geraakt
2026-05-06T06:32:06.260509+00:00,archiefgooienvechtstreek.nl,"C, verbonden partij of samenwerking",Te verrijken,https://archiefgooienvechtstreek.nl,True,195.242.171.97,2001:67c:6b0:171::97,,"ns1.kpn.net, ns11.kpn.net","30 spamfilter02.ezorg.nl, 20 spamfilter01.ezorg.nl, 10 spamfilter.ezorg.nl",v=spf1 include:spf.protection.outlook.com include:_spf.ezorg.nl include:spf.hosting.deventit.net -all,v=DMARC1; p=quarantine; rua=mailto:[email]; ruf=mailto:[email];,Microsoft 365 / Exchange Online,"_spf.ezorg.nl, spf.hosting.deventit.net, spf.protection.outlook.com",,,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://archiefgooienvechtstreek.nl/,True,True,True,True,True,,,Let's Encrypt; R13,Jun 14 01:20:15 2026 GMT,True,0,"cdnjs.cloudflare.com, siteimproveanalytics.com",siteimprove,Onbekend,Onbekend,Te beoordelen,18,"Externe scripts of trackingindicaties: siteimprove; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,laag,P2,False,False,False,quarantine,True,ja,2026-05-06T07:28:08.676437+00:00,195.242.171.97,IPv4,T-ICT,NL,195.242.171.0 - 195.242.171.255,0.0.0.0 - 255.255.255.255,,Cloudflare,CDN/WAF,"VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:09.282128+00:00,metropoolregioamsterdam.nl,"D, leverancier of te verifieren",Te verrijken,https://metropoolregioamsterdam.nl,True,62.84.246.211,2a02:2968:1:0:1c00:f4ff:fe00:5ad,,"ns1.argewebhosting.eu, ns2.argewebhosting.com, ns3.argewebhosting.nl",0 metropoolregioamsterdam-nl.mail.protection.outlook.com,v=spf1 a mx ip4:46.17.24.3 ip4:46.17.25.3 ip4:85.17.186.78 ip6:2001:1af8:4200:b1a0:1:1:1:8 include:servers.mcsv.net ip4:194.165.34.0/24 include:_spf.argewebhosting.nl include:spf.protection.outlook.com -all,,Microsoft 365 / Exchange Online,"_spf.argewebhosting.nl, servers.mcsv.net, spf.protection.outlook.com","194.165.34.0/24, 46.17.24.3, 46.17.25.3, 85.17.186.78",2001:1af8:4200:b1a0:1:1:1:8,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.metropoolregioamsterdam.nl/,False,False,False,False,False,Apache/2,,Let's Encrypt; E7,Jul 21 18:34:21 2026 GMT,False,0,,,Onbekend,Onbekend,Te beoordelen,55,"HSTS ontbreekt; CSP ontbreekt; DMARC ontbreekt; security.txt ontbreekt; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,middel,P1,True,True,True,,False,ja,2026-05-06T07:28:08.676437+00:00,62.84.246.211,IPv4,NET-FLEX-62-84-246-0,NL,62.84.246.0 - 62.84.246.255,62.84.240.0 - 62.84.247.255,,Onbekend,Onbekend,Onbekend,Laag,Geen providerregel geraakt
2026-05-06T06:32:16.218290+00:00,bngbank.nl,"D, leverancier of te verifieren",Te verrijken,https://bngbank.nl,True,13.107.246.67,,,"ns4.internl.net, ns.internlnet.nl, ns3.internl.net",5 bngbank-nl.mail.protection.outlook.com,v=spf1 include:_spf.salesforce.com include:spf.datab.nl ip4:62.58.82.178 ip4:62.58.82.129 ip4:62.58.82.130 ip4:62.58.82.151 ip4:62.58.82.152 ip4:77.60.52.197 a:ehv-web-mail.centricsmc.eu include:spf.protection.outlook.com include:_spf.emply.com include:_spf.relay.sdworx.com -all,v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email]; fo=1;,Microsoft 365 / Exchange Online,"_spf.emply.com, _spf.relay.sdworx.com, _spf.salesforce.com, spf.datab.nl, spf.protection.outlook.com","62.58.82.129, 62.58.82.130, 62.58.82.151, 62.58.82.152, 62.58.82.178, 77.60.52.197",,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.bngbank.nl/,True,True,False,True,True,,,DigiCert Inc; DigiCert EV RSA CA G2,Nov  5 23:59:59 2026 GMT,False,2,,"piwik, youtube.com",Onbekend,Onbekend,Te beoordelen,23,"security.txt ontbreekt; Externe scripts of trackingindicaties: piwik, youtube.com; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,laag,P2,False,False,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,13.107.246.67,IPv4,MSFT,,NET-13-64-0-0-1,NET-13-0-0-0-0,,Microsoft,Cloud/SaaS,"VS leverancier, EU-regio mogelijk, tenantgegevens nodig",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:21.268832+00:00,randmeren.com,"C, verbonden partij of samenwerking",Te verrijken,https://randmeren.com,True,185.37.70.58,,,"ns-e.dns.yourhosting.eu, ns-l.dns.yourhosting.nu, ns-d.dns.yourhosting.nl","10 primary.yourfilter.nl, 20 fallback.yourfilter.nl",v=spf1 a mx include:_spf.yourfilter.nl -all,,,_spf.yourfilter.nl,,,-all,,,True,200,https://www.randmeren.com/,False,False,False,False,False,nginx,PleskLin,Let's Encrypt; R13,Jun 15 08:20:51 2026 GMT,False,0,"cdn.jsdelivr.net, code.jquery.com, consent.cookiebot.com, fonts.googleapis.com, fonts.gstatic.com, maps.googleapis.com, s7.addthis.com, www.googletagmanager.com","google-analytics.com, googletagmanager.com",Onbekend,Onbekend,Te beoordelen,53,"HSTS ontbreekt; CSP ontbreekt; DMARC ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: google-analytics.com, googletagmanager.com",,ja,middel,P1,True,True,True,,False,ja,2026-05-06T07:28:08.676437+00:00,185.37.70.58,IPv4,YH-SHARED-02,NL,185.37.70.0 - 185.37.70.255,185.37.68.0 - 185.37.71.255,,Google,Cloud/SaaS,"VS leverancier, regio en dataflow verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:33.406462+00:00,gnr.nl,"C, verbonden partij of samenwerking",Te verrijken,https://gnr.nl,True,212.7.211.210,,,"ns1.openprovider.nl, ns3.openprovider.eu, ns2.openprovider.be",0 gnr-nl.mail.protection.outlook.com,v=spf1 ip4:212.7.211.214 include:mailplus.nl include:spf.protection.outlook.com include:spf.exclaimer.net include:w3s.easyxs.net include:spf.afas.online -all,v=DMARC1; p=quarantine,Microsoft 365 / Exchange Online,"mailplus.nl, spf.afas.online, spf.exclaimer.net, spf.protection.outlook.com, w3s.easyxs.net",212.7.211.214,,-all,Microsoft 365 / Exchange Online,"VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://gnr.nl/,False,False,False,False,False,Apache,"PHP/8.3.30, PleskLin",Let's Encrypt; R12,Jun  8 05:40:20 2026 GMT,False,0,"fonts.googleapis.com, fonts.gstatic.com, gmpg.org, www.google.com, www.googletagmanager.com, www.gstatic.com","googletagmanager.com, vimeo.com",Onbekend,Onbekend,Te beoordelen,48,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, vimeo.com; Mailsoevereiniteitsvraag: VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,middel,P2,True,True,True,quarantine,True,ja,2026-05-06T07:28:08.676437+00:00,212.7.211.210,IPv4,NL-LEASEWEB-20100812,NL,212.7.192.0 - 212.7.211.255,0.0.0.0 - 255.255.255.255,,"Google, Leaseweb","Cloud/SaaS, Hosting","Nederlandse hostingindicatie, internationale footprint mogelijk | VS leverancier, regio en dataflow verifieren",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:46.651395+00:00,visitgooivecht.nl,"D, leverancier of te verifieren",Te verrijken,https://visitgooivecht.nl,True,79.125.126.131,2a05:d018:ade:1ff::131,,"ns2.thednscompany.com, ns1.thednscompany.com, ns3.thednscompany.com",10 visitgooivecht-nl.mail.eo.outlook.com,v=spf1 mx ip4:77.95.97.228/32 ip4:77.95.97.236/32 ip4:149.210.189.175/32 ip4:77.95.101.107/32 include:spf.protection.outlook.com include:_spf.zivver.com -all,v=DMARC1; p=none;,"Microsoft 365 / Exchange Online, Zivver","_spf.zivver.com, spf.protection.outlook.com","149.210.189.175/32, 77.95.101.107/32, 77.95.97.228/32, 77.95.97.236/32",,-all,"Microsoft 365 / Exchange Online, Zivver","Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://www.visitgooivecht.nl/nl,True,True,False,True,True,,,Let's Encrypt; R13,Jul  2 12:45:03 2026 GMT,False,0,"assets.plaece.nl, www.googletagmanager.com","googletagmanager.com, youtube.com",Onbekend,Onbekend,Te beoordelen,30,"DMARC staat op none; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, youtube.com; Mailsoevereiniteitsvraag: Nederlandse leverancier, subverwerkers controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,laag,P2,False,False,True,none,False,ja,2026-05-06T07:28:08.676437+00:00,79.125.126.131,IPv4,AMAZON-EU-AWS,IE,79.125.64.0 - 79.125.127.255,79.125.0.0 - 79.125.127.255,,"Amazon Web Services, Google","Cloud, Cloud/SaaS","VS leverancier, regio contractueel verifieren | VS leverancier, regio en dataflow verifieren",Middel,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:53.821230+00:00,huizenduurzaam.nl,"D, leverancier of te verifieren",Te verrijken,https://huizenduurzaam.nl,True,45.82.191.149,,,"nsn1.mijndomein.nl, nsn2.mijndomein.nl",0 huizenduurzaam-nl.mail.protection.outlook.com,v=spf1 include:spf.protection.outlook.com include:eu.mailgun.org -all,,"Mailgun, Microsoft 365 / Exchange Online","eu.mailgun.org, spf.protection.outlook.com",,,-all,"Mailgun, Microsoft 365 / Exchange Online","VS leverancier, dataflow controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,200,https://huizenduurzaam.nl/,True,False,False,True,True,LiteSpeed,PHP/8.4.20,Let's Encrypt; R13,Jun  7 11:29:56 2026 GMT,False,0,"cdnjs.cloudflare.com, fonts.googleapis.com, gmpg.org, huizenduurzaam.email-provider.eu, unpkg.com, www.googletagmanager.com",googletagmanager.com,Onbekend,Onbekend,Mogelijk,48,"CSP ontbreekt; DMARC ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com; Mailsoevereiniteitsvraag: VS leverancier, dataflow controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",,ja,middel,P1,False,True,True,,False,ja,2026-05-06T07:28:08.676437+00:00,45.82.191.149,IPv4,NL-CLOUD86-20190524,NL,45.82.188.0 - 45.82.191.255,0.0.0.0 - 255.255.255.255,,"Cloudflare, Google","CDN/WAF, Cloud/SaaS","VS leverancier, regio en dataflow verifieren | VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:58.120439+00:00,energieloketten.nl,"D, leverancier of te verifieren",Te verrijken,https://energieloketten.nl,True,"172.67.151.212, 104.21.32.121","2606:4700:3035::6815:2079, 2606:4700:3033::ac43:97d4",,"ara.ns.cloudflare.com, damien.ns.cloudflare.com",0 energieloketten-nl.mail.protection.outlook.com,v=spf1 include:spf.protection.outlook.com include:mail.zendesk.com include:mailgun.org ~all,v=DMARC1; p=none;,"Mailgun, Microsoft 365 / Exchange Online","mail.zendesk.com, mailgun.org, spf.protection.outlook.com",,,~all,"Mailgun, Microsoft 365 / Exchange Online","VS leverancier, dataflow controleren | VS leverancier, tenantregio en contractuele waarborgen nodig",True,403,https://energieloketten.nl/,True,True,True,True,True,cloudflare,,Google Trust Services; WE1,Jul  1 00:10:58 2026 GMT,False,0,,,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,37,"DMARC staat op none; security.txt ontbreekt; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen; Mailsoevereiniteitsvraag: VS leverancier, dataflow controleren | VS leverancier, tenantregio en contractuele waarborgen nodig; SPF gebruikt softfail",,ja,middel,P2,False,False,True,none,False,ja,2026-05-06T07:28:08.676437+00:00,172.67.151.212,IPv4,CLOUDFLARENET,,NET-172-64-0-0-1,NET-172-0-0-0-0,,Cloudflare,CDN/WAF,"VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:58.547301+00:00,regionaalenergieloket.nl,"D, leverancier of te verifieren",Te verrijken,https://regionaalenergieloket.nl,True,"172.66.40.166, 172.66.43.90","2606:4700:3108::ac42:28a6, 2606:4700:3108::ac42:2b5a",,"gigi.ns.cloudflare.com, mack.ns.cloudflare.com","1 aspmx.l.google.com, 5 alt1.aspmx.l.google.com",v=spf1 include:_u.regionaalenergieloket.nl._spf.dmarcli.com -all,v=DMARC1; p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none; fo=0;,Google Workspace of Google maildiensten,_u.regionaalenergieloket.nl._spf.dmarcli.com,,,-all,Google Workspace of Google maildiensten,"VS leverancier, regio en dataflow controleren",True,200,https://regionaalenergieloket.nl/,True,True,True,True,True,cloudflare,,Let's Encrypt; E8,Jul 30 16:30:43 2026 GMT,False,1,,,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,34,"DMARC staat op none; security.txt ontbreekt; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen; Mailsoevereiniteitsvraag: VS leverancier, regio en dataflow controleren",,ja,laag,P3,False,False,True,quarantine,True,nee,2026-05-06T07:28:08.676437+00:00,172.66.40.166,IPv4,CLOUDFLARENET,,NET-172-64-0-0-1,NET-172-0-0-0-0,,Cloudflare,CDN/WAF,"VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:32:59.583818+00:00,archiefweb.eu,"D, leverancier of te verifieren",Te verrijken,https://archiefweb.eu,True,83.217.70.12,,,"igor.ns.cloudflare.com, meera.ns.cloudflare.com",10 smtp.google.com,v=spf1 a:shared13.easyhosting.nl include:_spf.google.com include:spf.spamx.denit.net include:_spf.transip.email include:146030695.spf08.hubspotemail.net ~all,v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email],Google Workspace of Google maildiensten,"146030695.spf08.hubspotemail.net, _spf.google.com, _spf.transip.email, spf.spamx.denit.net",,,~all,Google Workspace of Google maildiensten,"VS leverancier, regio en dataflow controleren",True,200,https://www.archiefweb.eu/,False,False,False,False,False,nginx,,Sectigo Limited; Sectigo Public Server Authentication CA DV R36,Jul 31 23:59:59 2026 GMT,False,0,"fonts.googleapis.com, fonts.gstatic.com, gmpg.org",,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,55,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen; Mailsoevereiniteitsvraag: VS leverancier, regio en dataflow controleren; SPF gebruikt softfail",,ja,middel,P1,True,True,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,83.217.70.12,IPv4,COMBELL,BE,83.217.64.0 - 83.217.71.255,83.217.64.0 - 83.217.95.255,,"Cloudflare, Google","CDN/WAF, Cloud/SaaS","VS leverancier, regio en dataflow verifieren | VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
2026-05-06T06:33:04.483860+00:00,readspeaker.com,"D, leverancier of te verifieren",Te verrijken,https://readspeaker.com,True,185.78.172.241,,,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com","10 aspmx.l.google.com, 50 alt1.aspmx.l.google.com, 50 alt2.aspmx.l.google.com, 100 aspmx2.googlemail.com, 100 aspmx3.googlemail.com",v=spf1 include:_spf1.readspeaker.com include:_spf.google.com include:_spf.salesforce.com include:aspmx.pardot.com include:spf.eu.exclaimer.net  -all,v=DMARC1;p=reject;rua=mailto:[email],Google Workspace of Google maildiensten,"_spf.google.com, _spf.salesforce.com, _spf1.readspeaker.com, aspmx.pardot.com, spf.eu.exclaimer.net",,,-all,Google Workspace of Google maildiensten,"VS leverancier, regio en dataflow controleren",True,200,https://www.readspeaker.com/,True,True,True,True,True,cloudflare,,Sectigo Limited; Sectigo Public Server Authentication CA OV R36,Nov  5 23:59:59 2026 GMT,False,1,"cdn.jsdelivr.net, cdnjs.cloudflare.com, eu-assets.i.posthog.com, fonts.googleapis.com, fonts.gstatic.com, ingest.promptwatch.com, kit.fontawesome.com, use.typekit.net, www.googletagmanager.com","googletagmanager.com, hotjar.com, readspeaker, youtube.com",Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,35,"security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, hotjar.com, readspeaker, youtube.com; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen; Mailsoevereiniteitsvraag: VS leverancier, regio en dataflow controleren",,ja,middel,P2,False,False,True,reject,True,ja,2026-05-06T07:28:08.676437+00:00,185.78.172.241,IPv4,rs_172,EU,185.78.172.0 - 185.78.172.255,185.78.172.0 - 185.78.175.255,,"Cloudflare, Google","CDN/WAF, Cloud/SaaS","VS leverancier, regio en dataflow verifieren | VS leverancier, wereldwijde edge",Hoog,"Afgeleid uit DNS, headers, bestaande hosting_hint en RDAP. Handmatig verifieren bij CDN of SaaS."
