checked_at,domain,layer,relation,url,resolves,ipv4,ipv6,cname,nameservers,mx,spf,dmarc,https_ok,http_status,final_url,hsts,csp,x_frame_options,referrer_policy,permissions_policy,server_header,powered_by,tls_issuer,tls_not_after,security_txt,cookies_count,external_script_domains,tracker_hints,hosting_hint,sovereignty_hint,personal_data_likelihood,risk_score,risk_notes,error
2026-05-05T15:13:42.285947+00:00,huizen.nl,"A, direct gemeentelijk",Te verrijken,https://huizen.nl,True,"52.51.241.7, 54.72.84.243, 54.72.60.200","2a05:d018:995:4607:12:4151:981a:a983, 2a05:d018:995:4605:10:9b54:cd72:76b4, 2a05:d018:995:4606:11:a561:a662:66bb",,"ns11.kpn.net, ns1.kpn.net",10 huizen-nl.mail.protection.outlook.com,v=spf1 ip4:194.13.163.7 ip4:194.53.14.66 ip4:20.229.91.213 ip4:193.173.63.210/28 ip4:195.72.120.109 ip4:195.72.120.110 ip4:185.42.57.140 ip4:213.125.7.98/29 ip4:45.80.232.21 ip4:195.72.120.192 ip6:2001:678:56c:1:195:72:120:192 include:_spf.sc.nines.nl include:_spf.zivver.com include:spf.topdesk.net include:spf.protection.outlook.com include:spf.simgroephosting.nl include:spf.flowmailer.net include:spf.pinkprivate.cloud a:malengo.exception.mx ip4:194.13.163.7 ip4:194.53.14.66 include:_spf.formulierenserver.nl ~all,"v=DMARC1;p=quarantine;rua=mailto:[email],mailto:[email];ruf=mailto:[email],mailto:[email];fo=1",True,200,https://www.huizen.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Oct  9 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",Onbekend,Onbekend,Mogelijk,13,"security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",
2026-05-05T15:13:49.844575+00:00,www.huizen.nl,"A, direct gemeentelijk",Te verrijken,https://www.huizen.nl,True,"91.241.6.195, 91.241.6.76, 91.241.6.156","2001:678:264:4611::13, 2001:678:264:4610::13, 2001:678:264:4612::13",huizen001.simgroephosting03.nl,,,,,True,200,https://www.huizen.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Oct  9 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",Onbekend,Onbekend,Mogelijk,38,"DMARC ontbreekt; SPF ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove, youtube.com",
2026-05-05T15:13:54.478885+00:00,formulieren.huizen.nl,"A, direct gemeentelijk",Te verrijken,https://formulieren.huizen.nl,True,195.72.120.22,2001:678:56c:1:195:72:120:22,,,,,,True,404,https://formulieren.huizen.nl/,True,True,True,True,True,,,Sectigo Limited; Sectigo Public Server Authentication CA OV R36,Nov  2 23:59:59 2026 GMT,True,1,"fonts.googleapis.com, fonts.gstatic.com",,Onbekend,Onbekend,Waarschijnlijk,35,DMARC ontbreekt; SPF ontbreekt; Waarschijnlijk persoonsgegevens,
2026-05-05T15:13:57.500492+00:00,maatschappelijkezaken.nl,"B, uitvoeringssite",Te verrijken,https://maatschappelijkezaken.nl,True,"54.72.84.243, 52.51.241.7, 54.72.60.200","2a05:d018:995:4605:10:9b54:cd72:76b4, 2a05:d018:995:4606:11:a561:a662:66bb, 2a05:d018:995:4607:12:4151:981a:a983",,"ns01.hostnet.nl, ns02.hostnet.nl",0 maatschappelijkezaken-nl.mail.protection.outlook.com,v=spf1 a mx include:_spf.hostnet.nl include:spf.protection.outlook.com -all,v=DMARC1;p=none;,True,200,https://www.maatschappelijkezaken.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Sep 14 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove",Hostnet,Nederlandse hostingindicatie,Waarschijnlijk,30,"DMARC staat op none; security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove; Waarschijnlijk persoonsgegevens",
2026-05-05T15:14:05.033200+00:00,belastingenhbl.nl,"B, uitvoeringssite",Te verrijken,https://belastingenhbl.nl,True,"54.72.60.200, 52.51.241.7, 54.72.84.243","2a05:d018:995:4607:12:4151:981a:a983, 2a05:d018:995:4606:11:a561:a662:66bb, 2a05:d018:995:4605:10:9b54:cd72:76b4",,"ns01.hostnet.nl, ns02.hostnet.nl",0 belastingenhbl-nl.mail.protection.outlook.com,v=spf1 include:huizen.nl -all,v=DMARC1; p=reject,True,200,https://www.belastingenhbl.nl/,True,True,False,True,False,,,DigiCert Inc; Thawte TLS RSA CA G1,Oct 14 23:59:59 2026 GMT,False,0,"cuatro.sim-cdn.nl, fonts.bunny.net, huizen.logging.simanalytics.nl","leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove",Hostnet,Nederlandse hostingindicatie,Waarschijnlijk,23,"security.txt ontbreekt; Externe scripts of trackingindicaties: leaflet, matomo, piwik, readspeaker, simanalytics, siteimprove; Waarschijnlijk persoonsgegevens",
2026-05-05T15:14:12.602451+00:00,ris.gemeenteraadhuizen.nl,"A, direct gemeentelijk",Te verrijken,https://ris.gemeenteraadhuizen.nl,True,77.74.55.136,,,,,,,True,200,https://ris.gemeenteraadhuizen.nl/,True,True,True,True,True,Apache,,Sectigo Limited; Sectigo Public Server Authentication CA DV R36,Aug 29 23:59:59 2026 GMT,True,1,"cdn1.readspeaker.com, static.gemeenteoplossingen.nl","readspeaker, youtube.com",Onbekend,Onbekend,Mogelijk,33,"DMARC ontbreekt; SPF ontbreekt; Externe scripts of trackingindicaties: readspeaker, youtube.com",
2026-05-05T15:14:16.144457+00:00,sro.nl,"C, verbonden partij of samenwerking",Te verrijken,https://sro.nl,True,212.57.57.242,2a02:690:4000::242,,"ns2.qsp.nl, ns1.qsp.nl","40 d316232.b.ess.de.barracudanetworks.com, 30 d316232.a.ess.de.barracudanetworks.com",v=spf1 ip4:212.57.57.242 ip4:45.139.160.33 ip6:2a02:690:4000::242 ip4:212.57.57.70 include:spf.ess.de.barracudanetworks.com include:spf.afas.online include:spf.mailjet.com include:windows.ppibv.nl include:_spf.axxerion.com include:smtp.dataim.nl include:spf.EU.exclaimer.net include:spf1.serasoft.com include:spf.protection.outlook.com -all,v=DMARC1;p=none,True,200,https://sro.nl/,True,False,True,True,False,,,Let's Encrypt; R13,Jul 12 12:26:39 2026 GMT,False,0,"ajax.googleapis.com, apis.google.com, b1307353.smushcdn.com, demo.recras.nl, fonts.googleapis.com, fonts.gstatic.com, gmpg.org, google-analytics.com, m15.mailplus.nl, maps.googleapis.com, s.gravatar.com, ssl.google-analytics.com, static.getclicky.com, static.mailplus.nl, www.google-analytics.com, www.gstatic.com, youtube.com","doubleclick.net, facebook.net, google-analytics.com, googletagmanager.com, hotjar.com, matomo, vimeo.com, youtube.com",Onbekend,Onbekend,Mogelijk,30,"CSP ontbreekt; DMARC staat op none; security.txt ontbreekt; Externe scripts of trackingindicaties: doubleclick.net, facebook.net, google-analytics.com, googletagmanager.com, hotjar.com, matomo, vimeo.com, youtube.com",
2026-05-05T15:14:29.289580+00:00,regiogv.nl,"C, verbonden partij of samenwerking",Te verrijken,https://regiogv.nl,True,37.97.130.154,2a01:7c8:aabc:4e7:5054:ff:fe26:e5e2,,"pns63.cloudns.net, pns64.cloudns.uk, pns62.cloudns.com, pns61.cloudns.net",10 regiogv-nl.mail.eo.outlook.com,v=spf1 a mx include:spf.regiogv.nl include:_spf.zivver.com include:_spf.zorgmail.nl include:spf.eprov.nl include:spf.protection.outlook.com include:spf.decoscloud.com include:lms.plusport.com -all,v=DMARC1; p=quarantine; rua=mailto:[email],True,200,https://www.regiogv.nl/,True,False,False,True,False,nginx,"PHP/8.1.34, PleskLin",Let's Encrypt; R13,Aug  2 16:34:33 2026 GMT,True,0,"fonts.googleapis.com, fonts.gstatic.com, www.googletagmanager.com","googletagmanager.com, vimeo.com",Onbekend,Onbekend,Te beoordelen,18,"CSP ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, vimeo.com",
2026-05-05T15:14:33.203520+00:00,gad.nl,"C, verbonden partij of samenwerking",Te verrijken,https://gad.nl,True,37.97.130.154,2a01:7c8:aabc:4e7:5054:ff:fe26:e5e2,,"pns64.cloudns.uk, pns62.cloudns.com, pns63.cloudns.net, pns61.cloudns.net",10 gad-nl.mail.eo.outlook.com,v=spf1 a mx ip4:77.95.97.228/32 ip4:77.95.97.236/32 ip4:149.210.189.175/32 ip4:77.95.101.107/32 include:_spf.zivver.com include:spf.protection.outlook.com include:spf.decoscloud.com ~all,v=DMARC1; p=quarantine; rua=mailto:[email],True,200,https://www.gad.nl/,True,False,False,True,False,nginx,"PHP/8.1.34, PleskLin",Let's Encrypt; R13,Jul 11 11:32:47 2026 GMT,True,0,"fonts.googleapis.com, fonts.gstatic.com, www.browsealoud.com, www.googletagmanager.com","googletagmanager.com, youtube.com",Onbekend,Onbekend,Mogelijk,18,"CSP ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, youtube.com",
2026-05-05T15:14:36.657314+00:00,vrgooienvechtstreek.nl,"C, verbonden partij of samenwerking",Te verrijken,https://vrgooienvechtstreek.nl,True,35.214.239.75,,,"ns6a.mijndns.com, ns6b.mijndns.com",0 vrgooienvechtstreek-nl.mail.protection.outlook.com,v=spf1 include:brandweergooivecht.nl include:spf.protection.outlook.com -all,v=DMARC1; p=reject,True,202,https://vrgooienvechtstreek.nl/,False,False,False,False,False,nginx,,Let's Encrypt; R13,Jun 22 21:03:08 2026 GMT,False,0,,,Onbekend,Onbekend,Te beoordelen,30,HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt,
2026-05-05T15:14:41.645754+00:00,tomingroep.nl,"C, verbonden partij of samenwerking",Te verrijken,https://tomingroep.nl,True,109.235.75.114,,,"rachel.ns.cloudflare.com, ram.ns.cloudflare.com","10 d318578.a.ess.de.barracudanetworks.com, 20 d318578.b.ess.de.barracudanetworks.com",v=spf1 include:spf.protection.outlook.com include:servers.mcsv.net include:spf.sqr.nl include:bounced.nl include:spf.spamcluster.nl include:spf.tracksoftware.nl include:_spf.zivver.com include:spf.ess.de.barracudanetworks.com include:spf.topdesk.net,v=DMARC1; p=reject; fo=1; rua=mailto:[email]; ruf=mailto:[email],True,403,https://tomingroep.nl/,False,False,False,False,False,BitNinja Captcha Server,,Let's Encrypt; R13,Jun 15 08:55:50 2026 GMT,False,1,"admin.bitninja.io, recaptcha.net, www.googletagmanager.com",googletagmanager.com,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,50,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen",
2026-05-05T15:14:44.438531+00:00,dekringloper.nl,"D, leverancier of te verifieren",Te verrijken,https://dekringloper.nl,True,116.203.190.164,,,"ns2.impression.nl, ns3.impression.nl, ns1.impression.nl","10 d318582.a.ess.de.barracudanetworks.com, 20 d318582.b.ess.de.barracudanetworks.com",v=spf1 a:srv1.impression.nl include:_spf.zivver.com include:spf.ess.de.barracudanetworks.com include:_spf.kprs.online,v=DMARC1; p=reject; fo=1; rua=mailto:[email]; ruf=mailto:[email],True,200,https://dekringloper.nl/,False,False,True,False,False,nginx,,Let's Encrypt; E8,Jun 13 03:46:35 2026 GMT,False,0,"gmpg.org, use.fontawesome.com, www.googletagmanager.com",googletagmanager.com,Onbekend,Onbekend,Te beoordelen,38,HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com,
2026-05-05T15:14:51.149120+00:00,ofgv.nl,"C, verbonden partij of samenwerking",Te verrijken,https://ofgv.nl,True,185.38.232.174,2a02:720:9:8::174,,"ns1.openprovider.nl, ns3.openprovider.eu, ns2.openprovider.be",0 ofgv-nl.mail.protection.outlook.com,v=spf1 include:spf.protection.outlook.com  include:spf.topdesk.net include:spf.afas.online include:_spf.iprox.nl -all,v=DMARC1; p=reject; pct=100; rua=mailto:[email]; ruf=mailto:[email],True,200,https://www.ofgv.nl/,True,True,True,True,True,-,IPROX-CMS,Sectigo Limited; Sectigo Public Server Authentication CA DV R36,Jan 16 23:59:59 2027 GMT,False,0,maxcdn.bootstrapcdn.com,piwik,Onbekend,Onbekend,Mogelijk,13,security.txt ontbreekt; Externe scripts of trackingindicaties: piwik,
2026-05-05T15:14:55.211894+00:00,archiefgooienvechtstreek.nl,"C, verbonden partij of samenwerking",Te verrijken,https://archiefgooienvechtstreek.nl,True,195.242.171.97,2001:67c:6b0:171::97,,"ns11.kpn.net, ns1.kpn.net","20 spamfilter01.ezorg.nl, 30 spamfilter02.ezorg.nl, 10 spamfilter.ezorg.nl",v=spf1 include:spf.protection.outlook.com include:_spf.ezorg.nl include:spf.hosting.deventit.net -all,v=DMARC1; p=quarantine; rua=mailto:[email]; ruf=mailto:[email];,True,200,https://archiefgooienvechtstreek.nl/,True,True,True,True,True,,,Let's Encrypt; R13,Jun 14 01:20:15 2026 GMT,True,0,"cdnjs.cloudflare.com, siteimproveanalytics.com",siteimprove,Onbekend,Onbekend,Te beoordelen,8,Externe scripts of trackingindicaties: siteimprove,
2026-05-05T15:14:58.134581+00:00,metropoolregioamsterdam.nl,"D, leverancier of te verifieren",Te verrijken,https://metropoolregioamsterdam.nl,True,62.84.246.211,2a02:2968:1:0:1c00:f4ff:fe00:5ad,,"ns3.argewebhosting.nl, ns2.argewebhosting.com, ns1.argewebhosting.eu",0 metropoolregioamsterdam-nl.mail.protection.outlook.com,v=spf1 a mx ip4:46.17.24.3 ip4:46.17.25.3 ip4:85.17.186.78 ip6:2001:1af8:4200:b1a0:1:1:1:8 include:servers.mcsv.net ip4:194.165.34.0/24 include:_spf.argewebhosting.nl include:spf.protection.outlook.com -all,,True,200,https://www.metropoolregioamsterdam.nl/,False,False,False,False,False,Apache/2,,Let's Encrypt; E7,Jul 21 18:34:21 2026 GMT,False,0,,,Onbekend,Onbekend,Te beoordelen,45,HSTS ontbreekt; CSP ontbreekt; DMARC ontbreekt; security.txt ontbreekt,
2026-05-05T15:15:07.000681+00:00,bngbank.nl,"D, leverancier of te verifieren",Te verrijken,https://bngbank.nl,True,13.107.246.67,,,"ns3.internl.net, ns.internlnet.nl, ns4.internl.net",5 bngbank-nl.mail.protection.outlook.com,v=spf1 include:_spf.salesforce.com include:spf.datab.nl ip4:62.58.82.178 ip4:62.58.82.129 ip4:62.58.82.130 ip4:62.58.82.151 ip4:62.58.82.152 ip4:77.60.52.197 a:ehv-web-mail.centricsmc.eu include:spf.protection.outlook.com include:_spf.emply.com include:_spf.relay.sdworx.com -all,v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email]; fo=1;,True,200,https://www.bngbank.nl/,True,True,False,True,True,,,DigiCert Inc; DigiCert EV RSA CA G2,Nov  5 23:59:59 2026 GMT,False,2,,"piwik, youtube.com",Onbekend,Onbekend,Te beoordelen,13,"security.txt ontbreekt; Externe scripts of trackingindicaties: piwik, youtube.com",
2026-05-05T15:15:11.791820+00:00,randmeren.com,"C, verbonden partij of samenwerking",Te verrijken,https://randmeren.com,True,185.37.70.58,,,"ns-l.dns.yourhosting.nu, ns-d.dns.yourhosting.nl, ns-e.dns.yourhosting.eu","10 primary.yourfilter.nl, 20 fallback.yourfilter.nl",v=spf1 a mx include:_spf.yourfilter.nl -all,,True,200,https://www.randmeren.com/,False,False,False,False,False,nginx,PleskLin,Let's Encrypt; R13,Jun 15 08:20:51 2026 GMT,False,0,"cdn.jsdelivr.net, code.jquery.com, consent.cookiebot.com, fonts.googleapis.com, fonts.gstatic.com, maps.googleapis.com, s7.addthis.com, www.googletagmanager.com","google-analytics.com, googletagmanager.com",Onbekend,Onbekend,Te beoordelen,53,"HSTS ontbreekt; CSP ontbreekt; DMARC ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: google-analytics.com, googletagmanager.com",
2026-05-05T15:15:23.275804+00:00,gnr.nl,"C, verbonden partij of samenwerking",Te verrijken,https://gnr.nl,True,212.7.211.210,,,"ns3.openprovider.eu, ns1.openprovider.nl, ns2.openprovider.be",0 gnr-nl.mail.protection.outlook.com,v=spf1 ip4:212.7.211.214 include:mailplus.nl include:spf.protection.outlook.com include:spf.exclaimer.net include:w3s.easyxs.net include:spf.afas.online -all,v=DMARC1; p=quarantine,True,200,https://gnr.nl/,False,False,False,False,False,Apache,"PHP/8.3.30, PleskLin",Let's Encrypt; R12,Jun  8 05:40:20 2026 GMT,False,0,"fonts.googleapis.com, fonts.gstatic.com, gmpg.org, www.google.com, www.googletagmanager.com, www.gstatic.com","googletagmanager.com, vimeo.com",Onbekend,Onbekend,Te beoordelen,38,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, vimeo.com",
2026-05-05T15:15:36.381620+00:00,visitgooivecht.nl,"D, leverancier of te verifieren",Te verrijken,https://visitgooivecht.nl,True,79.125.126.131,2a05:d018:ade:1ff::131,,"ns3.thednscompany.com, ns1.thednscompany.com, ns2.thednscompany.com",10 visitgooivecht-nl.mail.eo.outlook.com,v=spf1 mx ip4:77.95.97.228/32 ip4:77.95.97.236/32 ip4:149.210.189.175/32 ip4:77.95.101.107/32 include:spf.protection.outlook.com include:_spf.zivver.com -all,v=DMARC1; p=none;,True,200,https://www.visitgooivecht.nl/nl,True,True,False,True,True,,,Let's Encrypt; R13,Jul  2 12:45:03 2026 GMT,False,0,"assets.plaece.nl, www.googletagmanager.com","googletagmanager.com, youtube.com",Onbekend,Onbekend,Te beoordelen,20,"DMARC staat op none; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, youtube.com",
2026-05-05T15:15:44.376994+00:00,huizenduurzaam.nl,"D, leverancier of te verifieren",Te verrijken,https://huizenduurzaam.nl,True,45.82.191.149,,,"nsn2.mijndomein.nl, nsn1.mijndomein.nl",0 huizenduurzaam-nl.mail.protection.outlook.com,v=spf1 include:spf.protection.outlook.com include:eu.mailgun.org -all,,True,200,https://huizenduurzaam.nl/,True,False,False,True,True,LiteSpeed,PHP/8.4.20,Let's Encrypt; R13,Jun  7 11:29:56 2026 GMT,False,0,"cdnjs.cloudflare.com, fonts.googleapis.com, gmpg.org, huizenduurzaam.email-provider.eu, unpkg.com, www.googletagmanager.com",googletagmanager.com,Onbekend,Onbekend,Mogelijk,38,CSP ontbreekt; DMARC ontbreekt; security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com,
2026-05-05T15:15:48.975821+00:00,energieloketten.nl,"D, leverancier of te verifieren",Te verrijken,https://energieloketten.nl,True,"172.67.151.212, 104.21.32.121","2606:4700:3035::6815:2079, 2606:4700:3033::ac43:97d4",,"ara.ns.cloudflare.com, damien.ns.cloudflare.com",0 energieloketten-nl.mail.protection.outlook.com,v=spf1 include:spf.protection.outlook.com include:mail.zendesk.com include:mailgun.org ~all,v=DMARC1; p=none;,True,403,https://energieloketten.nl/,True,True,True,True,True,cloudflare,,Google Trust Services; WE1,Jul  1 00:10:58 2026 GMT,False,0,,,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,24,"DMARC staat op none; security.txt ontbreekt; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen",
2026-05-05T15:15:49.430307+00:00,regionaalenergieloket.nl,"D, leverancier of te verifieren",Te verrijken,https://regionaalenergieloket.nl,True,"172.66.43.90, 172.66.40.166","2606:4700:3108::ac42:2b5a, 2606:4700:3108::ac42:28a6",,"gigi.ns.cloudflare.com, mack.ns.cloudflare.com","1 aspmx.l.google.com, 5 alt1.aspmx.l.google.com",v=spf1 include:_u.regionaalenergieloket.nl._spf.dmarcli.com -all,v=DMARC1; p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none; fo=0;,True,200,https://regionaalenergieloket.nl/,True,True,True,True,True,cloudflare,,Let's Encrypt; E8,Jul 30 16:30:43 2026 GMT,False,1,,,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,24,"DMARC staat op none; security.txt ontbreekt; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen",
2026-05-05T15:15:50.726179+00:00,archiefweb.eu,"D, leverancier of te verifieren",Te verrijken,https://archiefweb.eu,True,83.217.70.12,,,"igor.ns.cloudflare.com, meera.ns.cloudflare.com",10 smtp.google.com,v=spf1 a:shared13.easyhosting.nl include:_spf.google.com include:spf.spamx.denit.net include:_spf.transip.email include:146030695.spf08.hubspotemail.net ~all,v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email],True,200,https://www.archiefweb.eu/,False,False,False,False,False,nginx,,Sectigo Limited; Sectigo Public Server Authentication CA DV R36,Jul 31 23:59:59 2026 GMT,False,0,"fonts.googleapis.com, fonts.gstatic.com, gmpg.org",,Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,42,"HSTS ontbreekt; CSP ontbreekt; security.txt ontbreekt; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen",
2026-05-05T15:15:56.180545+00:00,readspeaker.com,"D, leverancier of te verifieren",Te verrijken,https://readspeaker.com,True,185.78.172.241,,,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com","10 aspmx.l.google.com, 50 alt1.aspmx.l.google.com, 50 alt2.aspmx.l.google.com, 100 aspmx2.googlemail.com, 100 aspmx3.googlemail.com",v=spf1 include:_spf1.readspeaker.com include:_spf.google.com include:_spf.salesforce.com include:aspmx.pardot.com include:spf.eu.exclaimer.net  -all,v=DMARC1;p=reject;rua=mailto:[email],True,200,https://www.readspeaker.com/,True,True,True,True,True,cloudflare,,Sectigo Limited; Sectigo Public Server Authentication CA OV R36,Nov  5 23:59:59 2026 GMT,False,1,"cdn.jsdelivr.net, cdnjs.cloudflare.com, eu-assets.i.posthog.com, fonts.googleapis.com, fonts.gstatic.com, ingest.promptwatch.com, kit.fontawesome.com, use.typekit.net, www.googletagmanager.com","googletagmanager.com, hotjar.com, readspeaker, youtube.com",Cloudflare,"VS leverancier, wereldwijde edge, dataflow nader beoordelen",Te beoordelen,25,"security.txt ontbreekt; Externe scripts of trackingindicaties: googletagmanager.com, hotjar.com, readspeaker, youtube.com; Soevereiniteitsvraag: VS leverancier, wereldwijde edge, dataflow nader beoordelen",
